id,name,email,group,region
seoul-3a-01,김민준,[email],3학년 A반,서울
seoul-3a-02,이서연,[email],3학년 A반,서울
seoul-3a-03,박도윤,[email],3학년 A반,서울
seoul-3a-04,정하윤,[email],3학년 A반,서울
seoul-3b-01,최지우,[email],3학년 B반,서울
seoul-3b-02,강예은,[email],3학년 B반,서울
seoul-3b-03,윤서준,[email],3학년 B반,서울
seoul-3b-04,임하은,[email],3학년 B반,서울
busan-2a-01,한지호,[email],2학년 A반,부산
busan-2a-02,오유진,[email],2학년 A반,부산
busan-2a-03,신동현,[email],2학년 A반,부산
busan-2a-04,배수아,[email],2학년 A반,부산
